SEMANTIC_TRANSFORMATION_RULE_ID,CUBE_ID,IS_SOURCE
F_20.04_TR,FINREP_REF_F_20.04_REF_FINREP 3.0,false
F_20.05.a_TR,FINREP_REF_F_20.05.a_REF_FINREP 3.0,false
F_20.05.b_TR,FINREP_REF_F_20.05.b_REF_FINREP 3.0,false
F_20.06_TR,FINREP_REF_F_20.06_REF_FINREP 3.0,false
F_20.07.1_TR,FINREP_REF_F_20.07.1_REF_FINREP 3.0,false
F_21.00_TR,FINREP_REF_F_21.00_REF_FINREP 3.0,false
F_23.01_TR,FINREP_REF_F_23.01_REF_FINREP 2.9,false
F_23.02_TR,FINREP_REF_F_23.02_REF_FINREP 2.9,false
F_23.03_TR,FINREP_REF_F_23.03_REF_FINREP 2.9,false
F_23.04_TR,FINREP_REF_F_23.04_REF_FINREP 2.9,false
F_23.05_TR,FINREP_REF_F_23.05_REF_FINREP 2.9,false
F_23.06_TR,FINREP_REF_F_23.06_REF_FINREP 2.9,false
F_25.02.a_TR,FINREP_REF_F_25.02.a_REF_FINREP 3.0,false
F_25.02.b_TR,FINREP_REF_F_25.02.b_REF_FINREP 3.0,false
F_25.02.c_TR,FINREP_REF_F_25.02.c_REF_FINREP 3.0,false
F_25.03.a_TR,FINREP_REF_F_25.03.a_REF_FINREP 2.9,false
F_25.03.b_TR,FINREP_REF_F_25.03.b_REF_FINREP 2.9,false
F_26.00.a_TR,FINREP_REF_F_26.00.a_REF_FINREP 2.9,false
F_26.00.b_TR,FINREP_REF_F_26.00.b_REF_FINREP 2.9,false
F_31.01_TR,FINREP_REF_F_31.01_REF_FINREP 3.0,false
F_42.00_TR,FINREP_REF_F_42.00_REF_FINREP 3.0,false
F_01.01_TR,FINREP_REF_F_01.01_REF_FINREP 3.0,false
F_01.02_TR,FINREP_REF_F_01.02_REF_FINREP 3.0,false
F_04.01_TR,FINREP_REF_F_04.01_REF_FINREP 3.0,false
F_04.02.1_TR,FINREP_REF_F_04.02.1_REF_FINREP 3.0,false
